Transit (row) / Origin (Column) ASN-ASNAME,99999-BZ
23520-Columbus Networks USA Inc.,0.38661
52468-UFINET PANAMA S.A.,0.08267
1299-Telia Company AB,0.08258
3257-GTT Communications Inc.,0.07319
6830-Liberty Global Operations B.V.,0.07168
10269-Belize Telemedia Limited,0.0384
6762-TELECOM ITALIA SPARKLE S.p.A.,0.03508
174-Cogent Communications,0.03413
3491-PCCW Global Inc.,0.03179
5511-Orange S.A.,0.02845
12956-Telefonica International Wholesale S,0.02774
265826-BROADBAND BELIZE LTD,0.02731
57724-DDOS-GUARD LTD,0.02519
3356-Level 3 Communications Inc.,0.02011
2914-NTT America Inc.,0.01989
27884-CABLECOLOR S.A.,0.01655
2647-Societe Internationale de Telecommun,0.01513
6461-Zayo Bandwidth,0.01279
28049-ISP SOLUTIONS S.A.,0.01135
9002-RETN Limited,0.01042
265620-unknown,0.01033
16735-ALGAR TELECOM S/A,0.01018
6453-TATA COMMUNICATIONS (AMERICA) INC,0.00995
6939-Hurricane Electric Inc.,0.00892
45474-Suite 2101~02 21/F Tower 2 Nina Towe,0.0084
263824-Central TV and Internet Limited,0.00756
262239-Speednet Communications Limited,0.00752
36086-Telx,0.00651
6429-Telmex Chile Internet S.A.,0.00645
52276-UFINET Guatemala S. A.,0.0064
20001-Time Warner Cable Internet LLC,0.00637
265684-INVERSIONES GRAJEDA ANDRADE S.A,0.00568
9505-Data Communication Business Group,0.00516
132165-Connect Communications,0.00512
15440-UAB "Baltnetos komunikacijos",0.00473
42624-Simple Carrier LLC,0.0046
4637-Telstra Global - Customer AS Number,0.00405
13999-Mega Cable S.A. de C.V.,0.00394
32748-Steadfast,0.00378
15566-Infotechna Ltd.,0.00378
206610-Pindo S.a.,0.00335
7843-Time Warner Cable Internet LLC,0.00329
27978-Telmex Servicios Empresariales S.A.,0.00323
47441-TRUNK MOBILE INC,0.00284
44901-BelCloud Hosting Corporation,0.00284
17072-TOTAL PLAY TELECOMUNICACIONES SA DE ,0.00276
32098-Transtelco Inc,0.00271
11172-Alestra S. de R.L. de C.V.,0.0026
17557-Pakistan Telecommunication Company L,0.00256
35266-EX Networks Limited,0.00254
3549-Level 3 Communications Inc.,0.00248
4258-Wolfenet,0.00198
11942-IP Global LLC.,0.00189
20764-CJSC RASCOM,0.00173
6421-TATA COMMUNICATIONS (AMERICA) INC,0.00159
9304-Hutchison Global Communications,0.00151
39572-DataWeb Global Group B.V.,0.00133
20562-Broadband Hosting B.V,0.00131
12180-Internap Network Services Corporatio,0.00114
7018-AT&T Services Inc.,0.00108
197595-Obenetwork AB,0.00107
12578-SIA Lattelekom,0.00104
60068-Datacamp Limited,0.00102
33891-Core-Backbone GmbH,0.00102
46844-Sharktech,0.00095
43350-NForce Entertainment B.V.,0.00095
51430-AltusHost B.V.,0.00093
4809-China Telecom Next Generation Carrie,0.00093
24482-SG.GS,0.00093
16657-Fibertech Networks LLC,0.00093
8473-Bahnhof Internet AB,0.00092
12179-Internap Network Services Corporatio,0.00092
41095-IPTP LTD,0.00091
7438-Pegaso PCS S.A. de C.V.,0.00087
45250-Vocom International Telecommunicatio,0.00085
22869-CABLECOLOR S.A.,0.00085
2516-KDDI CORPORATION,0.00084
52320-GlobeNet Cabos Submarinos Colombia S,0.[phone]-Korea Telecom,0.0008
7473-Singapore Telecommunications Ltd,0.00075
4230-CLARO S.A.,0.00073
6661-POST Luxembourg,0.00067
8447-A1 Telekom Austria AG,0.00066
12182-Internap Network Services Corporatio,0.[phone]-T-Mobile Czech Republic a.s.,0.00052
14744-Internap Network Services Corporatio,0.00052
58057-TeleMontazh Ltd.,0.00049
1916-Associa̤̣o Rede Nacional de En,0.00049
3267-State Institute of Information Techn,0.00046
59711-HZ Hosting Ltd,0.00045
29075-Lost Oasis SARL,0.00043
21320-GEANT Limited,0.00043
46887-Lightower Fiber Networks (LIGHT-141),0.00042
13030-Init7 (Switzerland) Ltd.,0.00041
8732-OJSC Comcor,0.00039
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.00039
31133-PJSC MegaFon,0.00036
42000-Kaora s.r.o.,0.00035
37100-SEACOM Limited,0.00035
8764-Telia Lietuva AB,0.00034
12389-PJSC Rostelecom,0.00034
59689-Keyade SAS,0.00033
24961-myLoc managed IT AG,0.00033
51531-DE-CIX Management GmbH,0.00032
7922-Comcast Cable Communications LLC,0.00031
30781-Jaguar Network SAS,0.00028
15412-Reliance Globalcom Limited,0.00028
31500-LLC GLOBALNET,0.00027
37468-Angola Cables,0.00024
3303-Swisscom (Switzerland) Ltd,0.00024
265550-unknown,0.00023
3320-Deutsche Telekom AG,0.00022
9919-New Century InfoComm Tech Co. Ltd.,0.0002
8468-ENTANET International Limited,0.0002
29076-Filanco ltd.,0.0002
42-WoodyNet,0.00019
42708-Portlane AB,0.00019
38930-LeaseWeb Network B.V.,0.00017
3216-PJSC "Vimpelcom",0.00017
25091-IP-Max SA,0.00017
13194-UAB "Bite Lietuva",0.00017
20485-Closed Joint Stock Company TransTele,0.00016
200780-APPLIWAVE SAS,0.00016
1764-Next Layer Telekommunikationsdienstl,0.00016
5580-Hibernia Networks (Netherlands) BV,0.00015
46786-IP Transit Inc.,0.00015
286-KPN B.V.,0.00015
6777-Amsterdam Internet Exchange B.V.,0.00013
28917-LLC "TRC FIORD",0.00013
8359-MTS PJSC,0.00011
8218-Zayo France SAS,0.00011
39392-SuperNetwork s.r.o.,0.00011
2497-Internet Initiative Japan Inc.,0.00011
1221-Telstra Managed Network Services,0.00011
4780-Digital United Inc.,0.0001
99999-BZ,0.0
9929-CNCGROUP old Jitong IP network,0.0
29208-Dial Telecom a.s.,9e-05
1836-green.ch AG,9e-05
1273-Vodafone Group PLC,9e-05
202984-Chernyshov Aleksandr Aleksandrovich,8e-05
31424-nexellent ag,7e-05
2603-NORDUnet,7e-05
12874-Fastweb SpA,7e-05
4134-No.31Jin-rong Street,6e-05
16265-LeaseWeb Network B.V.,6e-05
6079-RCN,5e-05
13789-Internap Network Services Corporatio,5e-05
1257-TELE2,5e-05
42861-Foton Telecom CJSC,4e-05
35280-ACORUS NETWORKS SAS,3e-05
198385-AlpineDC SA,3e-05
13101-ennit server GmbH,3e-05
12552-IP-Only Networks AB,3e-05
10099-China Unicom Global,3e-05
8758-Iway AG,2e-05
8708-RCS & RDS SA,2e-05
8455-Schuberg Philis B.V.,2e-05
41327-TechInfoTel Ltd.,2e-05
35788-Forcepoint Cloud Ltd,2e-05
10796-Time Warner Cable Internet LLC,2e-05
8220-COLT Technology Services Group Limit,1e-05
6730-Sunrise Communications AG,1e-05
61400-"Start" LLC,1e-05
5713-Telkom SA Ltd.,1e-05
24745-TELEKOM ROMANIA COMMUNICATION S.A,1e-05
15576-NTS workspace AG,1e-05
