Transit (row) / Origin (Column) ASN-ASNAME,99999-KW
59605-MENA LEVANT W.L.L,0.32529
39386-Saudi Telecom Company JSC,0.1406
43852-Kuwait Data Center Co.,0.13473
3356-Level 3 Communications Inc.,0.13244
1299-Telia Company AB,0.05129
174-Cogent Communications,0.04793
47589-Kuwait Telecommunication Company (Un,0.04293
6453-TATA COMMUNICATIONS (AMERICA) INC,0.03649
29357-National Mobile Telecommunications C,0.[phone]-Gulf Bridge International Inc.,0.[phone]-Ooredoo Q.S.C.,0.02846
6412-KEMS Block-A Floor 7 Souq Al-Kabeer ,0.02138
15412-Reliance Globalcom Limited,0.02094
6762-TELECOM ITALIA SPARKLE S.p.A.,0.01797
8966-Emirates Telecommunications Corporat,0.01575
3910-Qwest Communications Company LLC,0.01494
209-Qwest Communications Company LLC,0.0149
8529-Oman Telecommunications Company (S.A,0.01235
3225-Gulfnet Kuwait,0.01002
9155-QualityNet General Trading & Contrac,0.0093
6939-Hurricane Electric Inc.,0.00766
3257-GTT Communications Inc.,0.00602
1733-DoD Network Information Center,0.00517
21050-Fast Telecommunications Company W.L.,0.00498
7473-Singapore Telecommunications Ltd,0.00397
27065-DoD Network Information Center,0.00259
206610-Pindo S.a.,0.00216
20562-Broadband Hosting B.V,0.00213
8455-Schuberg Philis B.V.,0.00212
37468-Angola Cables,0.00212
25122-GULFSATCOMMUNICATIONS COMPANY K.S.C.,0.00208
42781-Zajil International Telecom Company ,0.00173
6461-Zayo Bandwidth,0.00153
721-DoD Network Information Center,0.[phone]-NTT America Inc.,0.[phone]-Orange S.A.,0.00108
42961-Mobile Telecommunications Company,0.[phone]-Orange S.A.,0.0009
51375-VIVA Bahrain BSC Closed,0.00088
27064-DoD Network Information Center,0.00088
35753-Integrated Telecom Co. Ltd,0.00032
4637-Telstra Global - Customer AS Number,0.00021
4134-No.31Jin-rong Street,0.0002
1221-Telstra Managed Network Services,0.00019
44356-Epsilon Telecommunications Ltd,0.00018
15169-Google LLC,0.00017
47442-Mada Communications CJSC,0.00016
203308-Public Authority for Civil Informati,0.00013
43531-IX Reach Ltd,0.0001
29278-Deninet KFT,0.0001
99999-KW,0.0
8359-MTS PJSC,0.0
8218-Zayo France SAS,0.0
7545-TPG Telecom Limited,0.0
6391-Urban Networks Inc.,0.0
6327-Shaw Communications Inc.,0.0
5713-Telkom SA Ltd.,0.0
5580-Hibernia Networks (Netherlands) BV,0.0
38622-Limelight Networks New Delhi,0.0
3320-Deutsche Telekom AG,0.0
28917-LLC "TRC FIORD",0.0
286-KPN B.V.,0.0
2852-CESNET z.s.p.o.,0.0
2828-MCI Communications Services Inc. d/b,0.0
20485-Closed Joint Stock Company TransTele,0.0
202984-Chernyshov Aleksandr Aleksandrovich,0.0
198385-AlpineDC SA,0.0
18881-TELEFÃNICA BRASIL S.A,0.0
15576-NTS workspace AG,0.0
11831-eSecureData,0.0
50673-Serverius Holding B.V.,6e-05
50475-MAI Trading & Contracting Co. W.L.L.,6e-05
20115-Charter Communications,6e-05
15830-TELECITYGROUP INTERNATIONAL LIMITED,6e-05
12129-123.Net Inc.,6e-05
6034-DoD Network Information Center,5e-05
47794-Etihad Atheeb Telecom Company,5e-05
42020-LIBANTELECOM,5e-05
3491-PCCW Global Inc.,5e-05
202-Level 3 Communications Inc.,5e-05
19551-Incapsula Inc,5e-05
12552-IP-Only Networks AB,5e-05
43515-Google Ireland Limited,4e-05
15570-InterNAP Network Services U.K. Limit,4e-05
12956-Telefonica International Wholesale S,4e-05
8447-A1 Telekom Austria AG,3e-05
58057-TeleMontazh Ltd.,3e-05
52320-GlobeNet Cabos Submarinos Colombia S,3e-05
4230-CLARO S.A.,3e-05
2516-KDDI CORPORATION,3e-05
22822-Limelight Networks Inc.,3e-05
12989-StackPath LLC,3e-05
9002-RETN Limited,2e-05
61218-FM GROUP WORLD Artur Trawinski Sp.zo,2e-05
3303-Swisscom (Switzerland) Ltd,2e-05
3267-State Institute of Information Techn,2e-05
30781-Jaguar Network SAS,2e-05
29075-Lost Oasis SARL,2e-05
2497-Internet Initiative Japan Inc.,2e-05
20764-CJSC RASCOM,2e-05
16265-LeaseWeb Network B.V.,2e-05
14745-Internap Network Services Corporatio,2e-05
8758-Iway AG,1e-05
8732-OJSC Comcor,1e-05
8468-ENTANET International Limited,1e-05
7922-Comcast Cable Communications LLC,1e-05
6830-Liberty Global Operations B.V.,1e-05
6777-Amsterdam Internet Exchange B.V.,1e-05
6661-POST Luxembourg,1e-05
59689-Keyade SAS,1e-05
42708-Portlane AB,1e-05
3908-Qwest Communications Company LLC,1e-05
3549-Level 3 Communications Inc.,1e-05
35280-ACORUS NETWORKS SAS,1e-05
33891-Core-Backbone GmbH,1e-05
33438-Highwinds Network Group Inc.,1e-05
25091-IP-Max SA,1e-05
24961-myLoc managed IT AG,1e-05
23059-Limelight Networks Inc.,1e-05
21320-GEANT Limited,1e-05
1916-AssociaÃ§Ã£o Rede Nacional de En,1e-05
1836-green.ch AG,1e-05
13030-Init7 (Switzerland) Ltd.,1e-05
12180-Internap Network Services Corporatio,1e-05
