Transit (row) / Origin (Column) ASN-ASNAME,99999-SV
1299-Telia Company AB,0.46791
262206-COMCEL GUATEMALA S.A.,0.19747
6453-TATA COMMUNICATIONS (AMERICA) INC,0.11582
3356-Level 3 Communications Inc.,0.073
174-Cogent Communications,0.03866
701-MCI Communications Services Inc. d/b,0.03859
26617-Navega.com S.A.,0.02492
12956-Telefonica International Wholesale S,0.01967
52468-UFINET PANAMA S.A.,0.01679
23520-Columbus Networks USA Inc.,0.01484
2914-NTT America Inc.,0.00952
33576-ASN-Digicel,0.00778
6762-TELECOM ITALIA SPARKLE S.p.A.,0.00713
27729-Globalnet.hn,0.0064
5511-Orange S.A.,0.00614
52262-TelefÃ³nica Celular S.A,0.00549
262199-Columbus Networks El Salvador SA de ,0.00507
6461-Zayo Bandwidth,0.00425
6830-Liberty Global Operations B.V.,0.00415
263783-Telefonica Moviles El Salvador S.A. ,0.00409
206610-Pindo S.a.,0.00403
2647-Societe Internationale de Telecommun,0.00382
22869-CABLECOLOR S.A.,0.00288
3491-PCCW Global Inc.,0.00277
263817-REDCA - RED CENTROAMERICANA DE TELEC,0.00263
3257-GTT Communications Inc.,0.00202
16906-El Salvador Network S. A.,0.[phone]-CONECTIVE S.A. DE C.V.,0.0014
28036-Telefonia Celular de Nicaragua SA.,0.00105
9002-RETN Limited,0.001
2828-MCI Communications Services Inc. d/b,0.00088
23243-COMCEL GUATEMALA S.A.,0.0007
27903-DIGICEL S.A. DE C.V.,0.00063
3549-Level 3 Communications Inc.,0.00061
14754-Telgua,0.0006
2516-KDDI CORPORATION,0.0005
267752-unknown,0.00048
12200-Rackspace Hosting,0.00048
16592-ICOMSA S.A. de C.V.,0.00047
29075-Lost Oasis SARL,0.00029
286-KPN B.V.,0.00029
12180-Internap Network Services Corporatio,0.00029
59689-Keyade SAS,0.00025
18881-TELEFÃNICA BRASIL S.A,0.00024
6939-Hurricane Electric Inc.,0.00023
40861-Paradise Networks LLC,0.00023
20299-Newcom Limited,0.00023
1239-Sprint,0.00023
12182-Internap Network Services Corporatio,0.00015
27884-CABLECOLOR S.A.,0.00013
58057-TeleMontazh Ltd.,0.00012
3900-YHC Corporation,0.00012
10429-Telefonica Data S.A.,0.00012
3303-Swisscom (Switzerland) Ltd,0.00011
27742-Amnet Telecomunicaciones S.A.,0.00011
16735-ALGAR TELECOM S/A,0.00011
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.0001
99999-SV,0.0
8468-ENTANET International Limited,0.0
7660-Asia Pacific Advanced Network - Japa,0.0
5713-Telkom SA Ltd.,0.0
37468-Angola Cables,0.0
35280-ACORUS NETWORKS SAS,0.0
3267-State Institute of Information Techn,0.0
22388-Indiana University,0.0
1853-ACONET,0.0
30781-Jaguar Network SAS,9e-05
20965-GEANT Limited,9e-05
52320-GlobeNet Cabos Submarinos Colombia S,8e-05
264637-Blue Consulting Group S. A.,8e-05
5400-British Telecommunications plc,6e-05
3223-Voxility S.R.L.,6e-05
4230-CLARO S.A.,4e-05
24961-myLoc managed IT AG,4e-05
1916-AssociaÃ§Ã£o Rede Nacional de En,4e-05
12389-PJSC Rostelecom,4e-05
267715-unknown,3e-05
7922-Comcast Cable Communications LLC,2e-05
36086-Telx,2e-05
3216-PJSC "Vimpelcom",2e-05
2603-NORDUnet,2e-05
2497-Internet Initiative Japan Inc.,2e-05
21320-GEANT Limited,2e-05
20001-Time Warner Cable Internet LLC,2e-05
1836-green.ch AG,2e-05
11537-Internet2,2e-05
8732-OJSC Comcor,1e-05
8447-A1 Telekom Austria AG,1e-05
7843-Time Warner Cable Internet LLC,1e-05
6661-POST Luxembourg,1e-05
65001-None,1e-05
4637-Telstra Global - Customer AS Number,1e-05
35788-Forcepoint Cloud Ltd,1e-05
3320-Deutsche Telekom AG,1e-05
20764-CJSC RASCOM,1e-05
13030-Init7 (Switzerland) Ltd.,1e-05
