Transit (row) / Origin (Column) ASN-ASNAME,99999-TR
9121-Turk Telekomunikasyon Anonim Sirketi,0.16953
2914-NTT America Inc.,0.13395
3356-Level 3 Communications Inc.,0.11621
34984-TELLCOM ILETISIM HIZMETLERI A.S.,0.09321
3320-Deutsche Telekom AG,0.09026
15924-VODAFONE NET ILETISIM HIZMETLERI ANO,0.08511
6453-TATA COMMUNICATIONS (AMERICA) INC,0.05432
1273-Vodafone Group PLC,0.04153
6762-TELECOM ITALIA SPARKLE S.p.A.,0.04101
3257-GTT Communications Inc.,0.02375
286-KPN B.V.,0.01752
8517-National Academic Network and Inform,0.01244
52320-GlobeNet Cabos Submarinos Colombia S,0.01135
28917-LLC "TRC FIORD",0.00564
174-Cogent Communications,0.00506
367-DoD Network Information Center,0.00483
209-Qwest Communications Company LLC,0.00482
21320-GEANT Limited,0.00467
43391-Netdirekt A.S.,0.00301
43260-DGN TEKNOLOJI A.S.,0.00282
42926-Radore Veri Merkezi Hizmetleri A.S.,0.00276
3223-Voxility S.R.L.,0.00259
50673-Serverius Holding B.V.,0.00252
27065-DoD Network Information Center,0.00241
1299-Telia Company AB,0.0024
6663-Euroweb Romania S.A.,0.00195
20485-Closed Joint Stock Company TransTele,0.00193
20965-GEANT Limited,0.00166
721-DoD Network Information Center,0.00161
206610-Pindo S.a.,0.00135
3910-Qwest Communications Company LLC,0.00121
42910-Equinix Turkey Internet Hizmetleri A,0.00103
8100-QuadraNet Inc,0.00102
12735-TurkNet Iletisim Hizmetleri A.S,0.00079
9021-Is Net Elektonik Bilgi Uretim Dagiti,0.00057
5511-Orange S.A.,0.00049
39582-Grid Bilisim Teknolojileri A.S.,0.0004
61135-COMNET BILGI ILETISIM TEKNOLOJILERI ,0.00037
6461-Zayo Bandwidth,0.00036
51559-Netinternet Bilisim Teknolojileri AS,0.00036
202254-unknown,0.00034
12978-DOGAN TV DIGITAL PLATFORM ISLETMECIL,0.00033
5583-Orange S.A.,0.0003
50941-Vargonen Teknoloji ve Bilisim Sanayi,0.00029
9002-RETN Limited,0.00028
201364-TEKNOBOSS TEKNOLOJI VE DANISMANLIK H,0.00028
47123-TI Sparkle Turkey Telekomunukasyon A,0.00027
15830-TELECITYGROUP INTERNATIONAL LIMITED,0.00027
47883-KIBRIS MOBILE TELEKOMUNIKASYON LTD.,0.[phone]-Hurricane Electric Inc.,0.00024
19257-SUBRIGO CORPORATION,0.00024
201863-unknown,0.00023
11537-Internet2,0.00023
199484-SAGLAYICI Teknoloji Bilisim Yayincil,0.00022
32787-Akamai Technologies Inc.,0.00019
55933-Pang International Limited-AS number,0.00016
34619-CIZGI TELEKOMUNIKASYON ANONIM SIRKET,0.00016
3491-PCCW Global Inc.,0.00015
2516-KDDI CORPORATION,0.00015
10282-GLOBAL ONE,0.00015
9000-Eser Telekom,0.00014
56582-NETFACTOR TELEKOMINIKASYON VE TEKNOL,0.00013
33891-Core-Backbone GmbH,0.00013
8473-Bahnhof Internet AB,0.0001
99999-TR,0.0
9009-M247 Ltd,0.0
8966-Emirates Telecommunications Corporat,0.0
8732-OJSC Comcor,0.0
8708-RCS & RDS SA,0.0
8551-Bezeq International-Ltd,0.0
8468-ENTANET International Limited,0.0
8455-Schuberg Philis B.V.,0.0
8359-MTS PJSC,0.0
8220-COLT Technology Services Group Limit,0.0
7545-TPG Telecom Limited,0.0
7473-Singapore Telecommunications Ltd,0.0
7029-Windstream Communications LLC,0.0
701-MCI Communications Services Inc. d/b,0.0
6777-Amsterdam Internet Exchange B.V.,0.0
6730-Sunrise Communications AG,0.0
64513-None,0.0
62458-MBC FZ-LLC,0.0
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.0
6079-RCN,0.0
59900-Balkan Internet Exchange Ltd,0.0
59605-MENA LEVANT W.L.L,0.0
58224-Iran Telecommunication Company PJS,0.0
58057-TeleMontazh Ltd.,0.0
57878-Prager NCC KG,0.0
57866-Fusix Networks B.V.,0.0
57724-DDOS-GUARD LTD,0.0
57324-Al Lawn Al Akhdar International Comp,0.0
57187-Emirates Integrated Telecommunicatio,0.0
5713-Telkom SA Ltd.,0.0
5580-Hibernia Networks (Netherlands) BV,0.0
51531-DE-CIX Management GmbH,0.0
50304-Blix Solutions AS,0.0
49832-FotoLab Ltd,0.0
4837-CNCGROUP old Jitong IP network,0.0
48159-Telecommunication Infrastructure Com,0.0
4809-China Telecom Next Generation Carrie,0.0
42-WoodyNet,0.0
42708-Portlane AB,0.0
42473-ANEXIA Internetdienstleistungs GmbH,0.0
4134-No.31Jin-rong Street,0.0
41327-TechInfoTel Ltd.,0.0
41095-IPTP LTD,0.0
40300-DR Fortress LLC,0.0
397881-unknown,0.0
37468-Angola Cables,0.0
34259-TOV Highload Systems,0.0
33438-Highwinds Network Group Inc.,0.0
3216-PJSC "Vimpelcom",0.0
3215-Orange S.A.,0.0
31500-LLC GLOBALNET,0.0
31463-4D Data Centres Ltd,0.0
31424-nexellent ag,0.0
31287-IPACCT Ltd.,0.0
31172-QFast Telecom B.V.,0.0
29119-ServiHosting Networks S.L.,0.0
29049-Delta Telecom Ltd,0.0
2856-British Telecommunications PLC,0.0
2828-MCI Communications Services Inc. d/b,0.0
2764-iiNet Technologies (SA) Pty Ltd,0.0
262589-INTERNEXA Brasil Operadora de Teleco,0.0
262195-Transamerican Telecomunication S.A.,0.0
25091-IP-Max SA,0.0
24785-Broadband Hosting B.V,0.0
24745-TELEKOM ROMANIA COMMUNICATION S.A,0.0
24724-ATM S.A.,0.0
24516-Virtutel Pty Ltd,0.0
22927-Telefonica de Argentina,0.0
22822-Limelight Networks Inc.,0.0
21488-Emplot Ltd.,0.0
20649-FiberSunucu internet Hizmetleri Ugur,0.0
204736-unknown,0.0
202984-Chernyshov Aleksandr Aleksandrovich,0.0
202365-unknown,0.0
20080-Florida International University,0.0
200780-APPLIWAVE SAS,0.0
197071-Dennis Rainer Warnholz trading as ac,0.0
18881-TELEFÃNICA BRASIL S.A,0.0
1853-ACONET,0.0
1836-green.ch AG,0.0
1764-Next Layer Telekommunikationsdienstl,0.0
16735-ALGAR TELECOM S/A,0.0
15802-Emirates Integrated Telecommunicatio,0.0
15703-True B.V.,0.0
15576-NTS workspace AG,0.0
136620-VMHaus Limited,0.0
13335-Cloudflare Inc,0.0
13193-Nerim SAS,0.0
12989-StackPath LLC,0.0
12956-Telefonica International Wholesale S,0.0
12874-Fastweb SpA,0.0
12713-OTEGlobe - OTE Global Solutions SA,0.0
12586-GHOSTnet GmbH,0.0
1239-Sprint,0.0
11796-Airstream Communications LLC,0.0
11164-Internet2,0.0
10429-Telefonica Data S.A.,0.0
10026-Pacnet MY,0.0
60144-3W Infra B.V.,9e-05
4637-Telstra Global - Customer AS Number,9e-05
6830-Liberty Global Operations B.V.,8e-05
43356-Comtech Ticaret LTD.,8e-05
22388-Indiana University,8e-05
49879-ISIK Bilgisayar Internet ve Yayincil,7e-05
4230-CLARO S.A.,7e-05
3549-Level 3 Communications Inc.,7e-05
3303-Swisscom (Switzerland) Ltd,7e-05
206283-STAR SATELLITE COMMUNICATIONS COMPAN,7e-05
16265-LeaseWeb Network B.V.,7e-05
12552-IP-Only Networks AB,7e-05
7660-Asia Pacific Advanced Network - Japa,6e-05
48292-CIKLET ILETISIM TASARIM VE ORG. TIC.,6e-05
13030-Init7 (Switzerland) Ltd.,6e-05
6823-3C1B Telekomunikasyon ve Internet Hi,5e-05
47894-VeriTeknik Bilisim Ltd.,5e-05
28746-TELCOROUTE TELEKOMUNIKASYON BILGI VE,5e-05
25145-TEKNOTEL TELEKOMUNIKASYON SANAYI VE ,5e-05
208722-unknown,5e-05
203377-Okkes Uzunca trading as Fiberserver ,5e-05
8466-Ihsan Dogramaci Bilkent University,4e-05
62240-Clouvider Limited,4e-05
46261-QUICKPACKET,4e-05
44558-Netonline Bilisim Sirketi LTD,4e-05
34636-Laser Company Ltd,4e-05
20562-Broadband Hosting B.V,4e-05
199524-G-Core Labs S.A.,4e-05
197328-Istanbuldc Veri Merkezi Ltd. Sti,4e-05
15169-Google LLC,4e-05
13259-Delta Telesystems Ltd.,4e-05
12555-IMAQLIQ SERVICE Ltd,4e-05
12444-TELNET TELEKOM HIZMETLERI ANONIM SIR,4e-05
7474-Optus Vision,3e-05
49544-i3D.net B.V,3e-05
43531-IX Reach Ltd,3e-05
42337-Respina Networks & Beyond PJSC,3e-05
207787-unknown,3e-05
206499-Marek Ziolkowski trading as M&M Netw,3e-05
199861-Super Uydu Telekominikasyon Haberles,3e-05
1916-AssociaÃ§Ã£o Rede Nacional de En,3e-05
16150-Availo Networks AB,3e-05
15412-Reliance Globalcom Limited,3e-05
13101-ennit server GmbH,3e-05
11404-vanoppen.biz LLC,3e-05
9304-Hutchison Global Communications,2e-05
8447-A1 Telekom Austria AG,2e-05
7922-Comcast Cable Communications LLC,2e-05
54540-Incero LLC,2e-05
49666-Telecommunication Infrastructure Com,2e-05
43754-Asiatech Data Transfer Inc PLC,2e-05
35280-ACORUS NETWORKS SAS,2e-05
34224-Neterra Ltd.,2e-05
33287-Comcast Cable Communications LLC,2e-05
3267-State Institute of Information Techn,2e-05
29075-Lost Oasis SARL,2e-05
2603-NORDUnet,2e-05
23352-Server Central Network,2e-05
209565-unknown,2e-05
20773-Host Europe GmbH,2e-05
207534-unknown,2e-05
20473-Choopa LLC,2e-05
199236-EMARSYS eMarketing Systems AG,2e-05
13789-Internap Network Services Corporatio,2e-05
12880-Information Technology Company (ITC),2e-05
1221-Telstra Managed Network Services,2e-05
8767-M-net Telekommunikations GmbH,1e-05
8758-Iway AG,1e-05
8685-Doruk Iletisim ve Otomasyon Sanayi v,1e-05
8529-Oman Telecommunications Company (S.A,1e-05
8218-Zayo France SAS,1e-05
7018-AT&T Services Inc.,1e-05
6661-POST Luxembourg,1e-05
63956-Colocation Australia Pty Ltd,1e-05
62-CyrusOne LLC,1e-05
62955-eBay Inc,1e-05
61297-Ante Mediam LLC,1e-05
59689-Keyade SAS,1e-05
55002-Duplicate of ARIN AS55002,1e-05
5400-British Telecommunications plc,1e-05
50300-CustodianDC Limited,1e-05
48011-unknown,1e-05
47147-ANEXIA Internetdienstleistungs GmbH,1e-05
46844-Sharktech,1e-05
46475-Limestone Networks Inc.,1e-05
43515-Google Ireland Limited,1e-05
42652-inexio Informationstechnologie und T,1e-05
42525-GlobalConnect A/S,1e-05
41689-Asiatech Data Transfer Inc PLC,1e-05
40861-Paradise Networks LLC,1e-05
39533-Asympto Networks Kft.,1e-05
39216-AL-SARD FIBER Co. for Internet Fiber,1e-05
38930-LeaseWeb Network B.V.,1e-05
38001-NewMedia Express Pte Ltd,1e-05
35320-Eurotranstelecom Ltd,1e-05
34549-meerfarbig GmbH & Co. KG,1e-05
34309-Link11 GmbH,1e-05
3302-Infracom Italia S.p.A.,1e-05
3249-Telia Eesti AS,1e-05
31133-PJSC MegaFon,1e-05
30781-Jaguar Network SAS,1e-05
29802-HIVELOCITY VENTURES CORP,1e-05
29262-IDEAL HOSTING SUNUCU INTERNET HIZ. T,1e-05
29208-Dial Telecom a.s.,1e-05
29076-Filanco ltd.,1e-05
29014-ScaleUp Technologies GmbH & Co. KG,1e-05
262287-Maxihost Hospedagem de Sites Ltda,1e-05
26094-Baltimore Technology Park LLC,1e-05
25761-Staminus Communications,1e-05
2497-Internet Initiative Japan Inc.,1e-05
24961-myLoc managed IT AG,1e-05
21413-Envia Tel GmbH,1e-05
208293-unknown,1e-05
20764-CJSC RASCOM,1e-05
20207-Gigared S.A.,1e-05
200612-Gulf Bridge International Inc.,1e-05
200334-unknown,1e-05
198385-AlpineDC SA,1e-05
16097-HL komm Telekommunikations GmbH,1e-05
15694-ATM S.A.,1e-05
13807-GREAT PLAINS COMMUNICATIONS INC,1e-05
13194-UAB "Bite Lietuva",1e-05
12779-IT.Gate S.p.A.,1e-05
1257-TELE2,1e-05
12389-PJSC Rostelecom,1e-05
