Transit (row) / Origin (Column) ASN-ASNAME,99999-TT
23520-Columbus Networks USA Inc.,0.56813
701-MCI Communications Services Inc. d/b,0.14934
6830-Liberty Global Operations B.V.,0.10699
27665-Columbus Communications Trinidad Lim,0.09228
209-Qwest Communications Company LLC,0.08569
1299-Telia Company AB,0.0645
3491-PCCW Global Inc.,0.0485
33576-ASN-Digicel,0.04064
63351-Southern Caribbean Fiber,0.0207
27924-Massy Communications Ltd,0.01597
6461-Zayo Bandwidth,0.0141
5639-Telecommunication Services of Trinid,0.[phone]-Vodafone Group PLC,0.[phone]-GTT Communications Inc.,0.0104
6762-TELECOM ITALIA SPARKLE S.p.A.,0.00862
174-Cogent Communications,0.00827
5511-Orange S.A.,0.00576
2647-Societe Internationale de Telecommun,0.00469
206610-Pindo S.a.,0.00347
3356-Level 3 Communications Inc.,0.00247
12956-Telefonica International Wholesale S,0.00244
46650-Columbus Communications Grenada Ltd.,0.00235
393434-unknown,0.00117
27800-Digicel Trinidad and Tobago Ltd.,0.00117
2914-NTT America Inc.,0.0008
2828-MCI Communications Services Inc. d/b,0.00071
12129-123.Net Inc.,0.00059
6453-TATA COMMUNICATIONS (AMERICA) INC,0.00053
6939-Hurricane Electric Inc.,0.00043
12180-Internap Network Services Corporatio,0.00035
62-CyrusOne LLC,0.00029
12182-Internap Network Services Corporatio,0.00018
264811-AIR LINK COMMUNICATIONS,0.00017
58057-TeleMontazh Ltd.,0.00015
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.00012
51531-DE-CIX Management GmbH,0.0001
99999-TT,0.0
37468-Angola Cables,0.0
3320-Deutsche Telekom AG,0.0
3303-Swisscom (Switzerland) Ltd,0.0
1916-Associa̤̣o Rede Nacional de En,0.0
42-WoodyNet,6e-05
24961-myLoc managed IT AG,5e-05
7922-Comcast Cable Communications LLC,4e-05
33891-Core-Backbone GmbH,4e-05
36086-Telx,3e-05
1836-green.ch AG,3e-05
13030-Init7 (Switzerland) Ltd.,2e-05
52320-GlobeNet Cabos Submarinos Colombia S,1e-05
35788-Forcepoint Cloud Ltd,1e-05
35280-ACORUS NETWORKS SAS,1e-05
13101-ennit server GmbH,1e-05
