Transit (row) / Origin (Column) ASN-ASNAME,99999-WS
6939-Hurricane Electric Inc.,0.27946
23657-Blue Sky Communications,0.23953
3356-Level 3 Communications Inc.,0.22019
3549-Level 3 Communications Inc.,0.19907
132528-Digicel Australia Pty Ltd,0.09311
4780-Digital United Inc.,0.06108
4648-Spark New Zealand Trading Ltd.,0.0528
1299-Telia Company AB,0.[phone]-NTT America Inc.,0.[phone]-PCCW Global Inc.,0.[phone]-China Telecom Next Generation Carrie,0.02489
9924-Taiwan Fixed Network Telco and Netwo,0.02109
36149-Hawaiian Telcom Services Company Inc,0.01359
9241-Fiji International Telecomunications,0.01276
6461-Zayo Bandwidth,0.01267
17993-SamoaTel Limited,0.01185
12180-Internap Network Services Corporatio,0.00802
4637-Telstra Global - Customer AS Number,0.00784
38227-Computer Services Limited (CSL),0.00638
206819-ANSON NETWORK LIMITED,0.00629
174-Cogent Communications,0.00556
15412-Reliance Globalcom Limited,0.00513
12182-Internap Network Services Corporatio,0.00409
58057-TeleMontazh Ltd.,0.00342
9304-Hutchison Global Communications,0.00281
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.00276
57724-DDOS-GUARD LTD,0.00181
4134-No.31Jin-rong Street,0.00164
36086-Telx,0.00136
24961-myLoc managed IT AG,0.00121
206610-Pindo S.a.,0.00092
7922-Comcast Cable Communications LLC,0.00068
1836-green.ch AG,0.00057
3257-GTT Communications Inc.,0.00051
9902-NEOCOMISP LIMITED IPTX Transit and N,0.00047
9505-Data Communication Business Group,0.00039
13030-Init7 (Switzerland) Ltd.,0.00036
12389-PJSC Rostelecom,0.00036
6762-TELECOM ITALIA SPARKLE S.p.A.,0.00035
20485-Closed Joint Stock Company TransTele,0.00032
9002-RETN Limited,0.00024
4230-CLARO S.A.,0.00016
3303-Swisscom (Switzerland) Ltd,0.00016
12956-Telefonica International Wholesale S,0.00012
99999-WS,0.0
7545-TPG Telecom Limited,8e-05
7473-Singapore Telecommunications Ltd,8e-05
6830-Liberty Global Operations B.V.,8e-05
3320-Deutsche Telekom AG,8e-05
29075-Lost Oasis SARL,8e-05
286-KPN B.V.,8e-05
2516-KDDI CORPORATION,8e-05
2497-Internet Initiative Japan Inc.,8e-05
1221-Telstra Managed Network Services,8e-05
41095-IPTP LTD,4e-05
